select * from T_User(nolock) where Email='Candie.Anderson@northerntool.com'--6068

select * from T_Job(nolock) where CompanyId=6068 and State=512 and Deleted=0


--Main Query
Update T_Job Set Deleted=1, Modified=GETDATE() where CompanyId=6068 and State=512
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:38' where CompanyId=6068 and State=512 and Id=2411811
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:39' where CompanyId=6068 and State=512 and Id=2411813
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:39' where CompanyId=6068 and State=512 and Id=2411814
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:39' where CompanyId=6068 and State=512 and Id=2411815
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:39' where CompanyId=6068 and State=512 and Id=2411816
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:39' where CompanyId=6068 and State=512 and Id=2411817
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:39' where CompanyId=6068 and State=512 and Id=2411818
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:39' where CompanyId=6068 and State=512 and Id=2411819
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:40' where CompanyId=6068 and State=512 and Id=2411820
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:40' where CompanyId=6068 and State=512 and Id=2411821
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:40' where CompanyId=6068 and State=512 and Id=2411822
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:40' where CompanyId=6068 and State=512 and Id=2411823
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:40' where CompanyId=6068 and State=512 and Id=2411824
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:40' where CompanyId=6068 and State=512 and Id=2411825
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:40' where CompanyId=6068 and State=512 and Id=2411826
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:41' where CompanyId=6068 and State=512 and Id=2411828
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:41' where CompanyId=6068 and State=512 and Id=2411830
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:41' where CompanyId=6068 and State=512 and Id=2411831
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:41' where CompanyId=6068 and State=512 and Id=2411832
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:41' where CompanyId=6068 and State=512 and Id=2411834
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:41' where CompanyId=6068 and State=512 and Id=2411835
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:42' where CompanyId=6068 and State=512 and Id=2411837
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:42' where CompanyId=6068 and State=512 and Id=2411838
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:42' where CompanyId=6068 and State=512 and Id=2411839
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:42' where CompanyId=6068 and State=512 and Id=2411840
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:42' where CompanyId=6068 and State=512 and Id=2411841
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:42' where CompanyId=6068 and State=512 and Id=2411843
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:42' where CompanyId=6068 and State=512 and Id=2411844
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:43' where CompanyId=6068 and State=512 and Id=2411845
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:43' where CompanyId=6068 and State=512 and Id=2411846
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:43' where CompanyId=6068 and State=512 and Id=2411847
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:43' where CompanyId=6068 and State=512 and Id=2411848
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:43' where CompanyId=6068 and State=512 and Id=2411849
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:44' where CompanyId=6068 and State=512 and Id=2411855
Update T_Job Set Deleted=0, Modified='2017-05-21 12:16:02' where CompanyId=6068 and State=512 and Id=2409864
Update T_Job Set Deleted=0, Modified='2017-05-15 10:44:00' where CompanyId=6068 and State=512 and Id=2410727
Update T_Job Set Deleted=0, Modified='2017-05-15 10:33:52' where CompanyId=6068 and State=512 and Id=2410729
Update T_Job Set Deleted=0, Modified='2017-05-15 10:31:20' where CompanyId=6068 and State=512 and Id=2410730
Update T_Job Set Deleted=0, Modified='2017-05-15 10:30:13' where CompanyId=6068 and State=512 and Id=2410734
Update T_Job Set Deleted=0, Modified='2017-05-15 10:29:40' where CompanyId=6068 and State=512 and Id=2410736
Update T_Job Set Deleted=0, Modified='2017-05-15 10:35:12' where CompanyId=6068 and State=512 and Id=2410737
Update T_Job Set Deleted=0, Modified='2017-05-15 10:29:14' where CompanyId=6068 and State=512 and Id=2410738
Update T_Job Set Deleted=0, Modified='2017-05-15 10:35:32' where CompanyId=6068 and State=512 and Id=2410739
Update T_Job Set Deleted=0, Modified='2017-05-15 10:35:49' where CompanyId=6068 and State=512 and Id=2410741
Update T_Job Set Deleted=0, Modified='2017-05-15 10:28:08' where CompanyId=6068 and State=512 and Id=2410744
Update T_Job Set Deleted=0, Modified='2017-05-15 10:36:50' where CompanyId=6068 and State=512 and Id=2410745
Update T_Job Set Deleted=0, Modified='2017-05-15 10:27:39' where CompanyId=6068 and State=512 and Id=2410746
Update T_Job Set Deleted=0, Modified='2017-05-15 10:27:19' where CompanyId=6068 and State=512 and Id=2410748
Update T_Job Set Deleted=0, Modified='2017-05-15 10:26:55' where CompanyId=6068 and State=512 and Id=2410750
Update T_Job Set Deleted=0, Modified='2017-05-15 10:37:52' where CompanyId=6068 and State=512 and Id=2410751
Update T_Job Set Deleted=0, Modified='2017-05-15 10:26:31' where CompanyId=6068 and State=512 and Id=2410752
Update T_Job Set Deleted=0, Modified='2017-05-15 10:38:11' where CompanyId=6068 and State=512 and Id=2410753
Update T_Job Set Deleted=0, Modified='2017-05-15 10:26:03' where CompanyId=6068 and State=512 and Id=2410754
Update T_Job Set Deleted=0, Modified='2017-05-15 10:38:30' where CompanyId=6068 and State=512 and Id=2410755
Update T_Job Set Deleted=0, Modified='2017-05-15 10:25:35' where CompanyId=6068 and State=512 and Id=2410756
Update T_Job Set Deleted=0, Modified='2017-05-15 10:38:59' where CompanyId=6068 and State=512 and Id=2410757
Update T_Job Set Deleted=0, Modified='2017-05-15 10:25:13' where CompanyId=6068 and State=512 and Id=2410758
Update T_Job Set Deleted=0, Modified='2017-05-15 10:39:19' where CompanyId=6068 and State=512 and Id=2410759
Update T_Job Set Deleted=0, Modified='2017-05-15 10:24:53' where CompanyId=6068 and State=512 and Id=2410760
Update T_Job Set Deleted=0, Modified='2017-05-15 10:39:41' where CompanyId=6068 and State=512 and Id=2410761
Update T_Job Set Deleted=0, Modified='2017-05-15 10:24:28' where CompanyId=6068 and State=512 and Id=2410762
Update T_Job Set Deleted=0, Modified='2017-05-15 10:40:41' where CompanyId=6068 and State=512 and Id=2410763
Update T_Job Set Deleted=0, Modified='2017-05-15 10:24:01' where CompanyId=6068 and State=512 and Id=2410764
Update T_Job Set Deleted=0, Modified='2017-05-15 10:41:17' where CompanyId=6068 and State=512 and Id=2410765
Update T_Job Set Deleted=0, Modified='2017-05-15 10:23:34' where CompanyId=6068 and State=512 and Id=2410766
Update T_Job Set Deleted=0, Modified='2017-05-15 10:41:47' where CompanyId=6068 and State=512 and Id=2410767
Update T_Job Set Deleted=0, Modified='2017-05-15 10:23:07' where CompanyId=6068 and State=512 and Id=2410768
Update T_Job Set Deleted=0, Modified='2017-05-15 10:42:21' where CompanyId=6068 and State=512 and Id=2410769
Update T_Job Set Deleted=0, Modified='2017-05-15 10:22:47' where CompanyId=6068 and State=512 and Id=2410770
Update T_Job Set Deleted=0, Modified='2017-05-15 10:42:41' where CompanyId=6068 and State=512 and Id=2410771
Update T_Job Set Deleted=0, Modified='2017-05-15 10:22:20' where CompanyId=6068 and State=512 and Id=2410772
Update T_Job Set Deleted=0, Modified='2017-05-15 10:42:59' where CompanyId=6068 and State=512 and Id=2410773
Update T_Job Set Deleted=0, Modified='2017-05-15 10:20:54' where CompanyId=6068 and State=512 and Id=2410774
Update T_Job Set Deleted=0, Modified='2017-06-08 14:07:23' where CompanyId=6068 and State=512 and Id=2411165
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:44' where CompanyId=6068 and State=512 and Id=2411856
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:44' where CompanyId=6068 and State=512 and Id=2411857
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:44' where CompanyId=6068 and State=512 and Id=2411858
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:44' where CompanyId=6068 and State=512 and Id=2411859
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:44' where CompanyId=6068 and State=512 and Id=2411860
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:44' where CompanyId=6068 and State=512 and Id=2411861
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:45' where CompanyId=6068 and State=512 and Id=2411862
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:45' where CompanyId=6068 and State=512 and Id=2411863
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:45' where CompanyId=6068 and State=512 and Id=2411864
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:45' where CompanyId=6068 and State=512 and Id=2411865
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:45' where CompanyId=6068 and State=512 and Id=2411866
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:45' where CompanyId=6068 and State=512 and Id=2411867
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:46' where CompanyId=6068 and State=512 and Id=2411869
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:46' where CompanyId=6068 and State=512 and Id=2411871
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:46' where CompanyId=6068 and State=512 and Id=2411872
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:50' where CompanyId=6068 and State=512 and Id=2411906
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:51' where CompanyId=6068 and State=512 and Id=2411908
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:51' where CompanyId=6068 and State=512 and Id=2411909
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:51' where CompanyId=6068 and State=512 and Id=2411910
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:51' where CompanyId=6068 and State=512 and Id=2411911
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:51' where CompanyId=6068 and State=512 and Id=2411912
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:51' where CompanyId=6068 and State=512 and Id=2411913
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:51' where CompanyId=6068 and State=512 and Id=2411914
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:51' where CompanyId=6068 and State=512 and Id=2411915
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:52' where CompanyId=6068 and State=512 and Id=2411917
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:52' where CompanyId=6068 and State=512 and Id=2411918
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:52' where CompanyId=6068 and State=512 and Id=2411920
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:52' where CompanyId=6068 and State=512 and Id=2411921
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:52' where CompanyId=6068 and State=512 and Id=2411922
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:52' where CompanyId=6068 and State=512 and Id=2411924
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:52' where CompanyId=6068 and State=512 and Id=2411925
Update T_Job Set Deleted=0, Modified='2017-05-25 09:00:55' where CompanyId=6068 and State=512 and Id=2411926
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:53' where CompanyId=6068 and State=512 and Id=2411927
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:53' where CompanyId=6068 and State=512 and Id=2411928
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:53' where CompanyId=6068 and State=512 and Id=2411929
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:53' where CompanyId=6068 and State=512 and Id=2411930
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:53' where CompanyId=6068 and State=512 and Id=2411931
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:53' where CompanyId=6068 and State=512 and Id=2411932
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:54' where CompanyId=6068 and State=512 and Id=2411933
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:54' where CompanyId=6068 and State=512 and Id=2411934
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:54' where CompanyId=6068 and State=512 and Id=2411935
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:54' where CompanyId=6068 and State=512 and Id=2411936
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:54' where CompanyId=6068 and State=512 and Id=2411937
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:54' where CompanyId=6068 and State=512 and Id=2411938
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:56' where CompanyId=6068 and State=512 and Id=2411954
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:56' where CompanyId=6068 and State=512 and Id=2411955
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:56' where CompanyId=6068 and State=512 and Id=2411956
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:56' where CompanyId=6068 and State=512 and Id=2411957
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:56' where CompanyId=6068 and State=512 and Id=2411958
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:57' where CompanyId=6068 and State=512 and Id=2411959
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:57' where CompanyId=6068 and State=512 and Id=2411961
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:57' where CompanyId=6068 and State=512 and Id=2411963
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:57' where CompanyId=6068 and State=512 and Id=2411964
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:57' where CompanyId=6068 and State=512 and Id=2411967
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:58' where CompanyId=6068 and State=512 and Id=2411968
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:58' where CompanyId=6068 and State=512 and Id=2411969
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:58' where CompanyId=6068 and State=512 and Id=2411970
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:58' where CompanyId=6068 and State=512 and Id=2411971
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:58' where CompanyId=6068 and State=512 and Id=2411972
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:58' where CompanyId=6068 and State=512 and Id=2411973
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:58' where CompanyId=6068 and State=512 and Id=2411975
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:59' where CompanyId=6068 and State=512 and Id=2411976
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:59' where CompanyId=6068 and State=512 and Id=2411977
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:59' where CompanyId=6068 and State=512 and Id=2411978
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:59' where CompanyId=6068 and State=512 and Id=2411979
Update T_Job Set Deleted=0, Modified='2017-05-26 12:24:06' where CompanyId=6068 and State=512 and Id=2411980
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:59' where CompanyId=6068 and State=512 and Id=2411982
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:59' where CompanyId=6068 and State=512 and Id=2411983
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:59' where CompanyId=6068 and State=512 and Id=2411984
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:00' where CompanyId=6068 and State=512 and Id=2411987
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:00' where CompanyId=6068 and State=512 and Id=2411989
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:01' where CompanyId=6068 and State=512 and Id=2411990
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:01' where CompanyId=6068 and State=512 and Id=2411992
Update T_Job Set Deleted=0, Modified='2017-05-25 15:38:15' where CompanyId=6068 and State=512 and Id=2411993
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:01' where CompanyId=6068 and State=512 and Id=2411994
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:01' where CompanyId=6068 and State=512 and Id=2411995
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:02' where CompanyId=6068 and State=512 and Id=2411997
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:02' where CompanyId=6068 and State=512 and Id=2411998
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:02' where CompanyId=6068 and State=512 and Id=2411999
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:02' where CompanyId=6068 and State=512 and Id=2412000
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:02' where CompanyId=6068 and State=512 and Id=2412001
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:02' where CompanyId=6068 and State=512 and Id=2412002
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:02' where CompanyId=6068 and State=512 and Id=2412004
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:03' where CompanyId=6068 and State=512 and Id=2412005
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:03' where CompanyId=6068 and State=512 and Id=2412006
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:03' where CompanyId=6068 and State=512 and Id=2412007
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:03' where CompanyId=6068 and State=512 and Id=2412008
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:03' where CompanyId=6068 and State=512 and Id=2412009
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:03' where CompanyId=6068 and State=512 and Id=2412010
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:03' where CompanyId=6068 and State=512 and Id=2412011
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:03' where CompanyId=6068 and State=512 and Id=2412012
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:03' where CompanyId=6068 and State=512 and Id=2412013
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:04' where CompanyId=6068 and State=512 and Id=2412014
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:04' where CompanyId=6068 and State=512 and Id=2412016
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:04' where CompanyId=6068 and State=512 and Id=2412017
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:04' where CompanyId=6068 and State=512 and Id=2412018
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:04' where CompanyId=6068 and State=512 and Id=2412019
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:04' where CompanyId=6068 and State=512 and Id=2412020
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:04' where CompanyId=6068 and State=512 and Id=2412021
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:05' where CompanyId=6068 and State=512 and Id=2412022
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:05' where CompanyId=6068 and State=512 and Id=2412023
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:05' where CompanyId=6068 and State=512 and Id=2412025
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:05' where CompanyId=6068 and State=512 and Id=2412026
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:05' where CompanyId=6068 and State=512 and Id=2412027
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:05' where CompanyId=6068 and State=512 and Id=2412028
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:05' where CompanyId=6068 and State=512 and Id=2412029
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:05' where CompanyId=6068 and State=512 and Id=2412030
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:06' where CompanyId=6068 and State=512 and Id=2412031
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:06' where CompanyId=6068 and State=512 and Id=2412032
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:06' where CompanyId=6068 and State=512 and Id=2412033
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:06' where CompanyId=6068 and State=512 and Id=2412035
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:06' where CompanyId=6068 and State=512 and Id=2412036
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:06' where CompanyId=6068 and State=512 and Id=2412038
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:07' where CompanyId=6068 and State=512 and Id=2412039
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:07' where CompanyId=6068 and State=512 and Id=2412040
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:07' where CompanyId=6068 and State=512 and Id=2412041
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:07' where CompanyId=6068 and State=512 and Id=2412042
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:07' where CompanyId=6068 and State=512 and Id=2412043
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:07' where CompanyId=6068 and State=512 and Id=2412044
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:07' where CompanyId=6068 and State=512 and Id=2412045
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:07' where CompanyId=6068 and State=512 and Id=2412046
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:08' where CompanyId=6068 and State=512 and Id=2412047
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:08' where CompanyId=6068 and State=512 and Id=2412048
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:08' where CompanyId=6068 and State=512 and Id=2412049
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:08' where CompanyId=6068 and State=512 and Id=2412050
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:08' where CompanyId=6068 and State=512 and Id=2412051
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:08' where CompanyId=6068 and State=512 and Id=2412052
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:08' where CompanyId=6068 and State=512 and Id=2412053
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:08' where CompanyId=6068 and State=512 and Id=2412054
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:09' where CompanyId=6068 and State=512 and Id=2412056
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:09' where CompanyId=6068 and State=512 and Id=2412057
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:09' where CompanyId=6068 and State=512 and Id=2412058
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:09' where CompanyId=6068 and State=512 and Id=2412059
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:09' where CompanyId=6068 and State=512 and Id=2412060
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:09' where CompanyId=6068 and State=512 and Id=2412061
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:09' where CompanyId=6068 and State=512 and Id=2412062
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:10' where CompanyId=6068 and State=512 and Id=2412064
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:10' where CompanyId=6068 and State=512 and Id=2412065
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:10' where CompanyId=6068 and State=512 and Id=2412066
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:10' where CompanyId=6068 and State=512 and Id=2412067
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:10' where CompanyId=6068 and State=512 and Id=2412068
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:10' where CompanyId=6068 and State=512 and Id=2412069
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:10' where CompanyId=6068 and State=512 and Id=2412070
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:10' where CompanyId=6068 and State=512 and Id=2412071
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:11' where CompanyId=6068 and State=512 and Id=2412072
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:11' where CompanyId=6068 and State=512 and Id=2412073
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:11' where CompanyId=6068 and State=512 and Id=2412074
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:11' where CompanyId=6068 and State=512 and Id=2412075
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:11' where CompanyId=6068 and State=512 and Id=2412076
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:11' where CompanyId=6068 and State=512 and Id=2412077
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:11' where CompanyId=6068 and State=512 and Id=2412078
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:11' where CompanyId=6068 and State=512 and Id=2412079
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:11' where CompanyId=6068 and State=512 and Id=2412080
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:12' where CompanyId=6068 and State=512 and Id=2412083
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:12' where CompanyId=6068 and State=512 and Id=2412084
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:12' where CompanyId=6068 and State=512 and Id=2412085
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:13' where CompanyId=6068 and State=512 and Id=2412087
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:13' where CompanyId=6068 and State=512 and Id=2412088
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:13' where CompanyId=6068 and State=512 and Id=2412089
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:13' where CompanyId=6068 and State=512 and Id=2412090
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:13' where CompanyId=6068 and State=512 and Id=2412091
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:13' where CompanyId=6068 and State=512 and Id=2412092
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:13' where CompanyId=6068 and State=512 and Id=2412093
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:13' where CompanyId=6068 and State=512 and Id=2412094
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:14' where CompanyId=6068 and State=512 and Id=2412095
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:14' where CompanyId=6068 and State=512 and Id=2412096
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:14' where CompanyId=6068 and State=512 and Id=2412097
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:14' where CompanyId=6068 and State=512 and Id=2412098
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:14' where CompanyId=6068 and State=512 and Id=2412099
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:14' where CompanyId=6068 and State=512 and Id=2412100
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:14' where CompanyId=6068 and State=512 and Id=2412102
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:14' where CompanyId=6068 and State=512 and Id=2412103
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:15' where CompanyId=6068 and State=512 and Id=2412104
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:15' where CompanyId=6068 and State=512 and Id=2412105
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:15' where CompanyId=6068 and State=512 and Id=2412108
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:15' where CompanyId=6068 and State=512 and Id=2412111
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:16' where CompanyId=6068 and State=512 and Id=2412113
Update T_Job Set Deleted=0, Modified='2017-05-12 00:27:16' where CompanyId=6068 and State=512 and Id=2412114
